$ build-storybook --output-dir C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11816) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 590/610 modules 20 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active D:\Проекты\toast\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active D:\Проекты\toast\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active D:\Проекты\toast\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active D:\Проекты\toast\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active D:\Проекты\toast\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active D:\Проекты\toast\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active D:\Проекты\toast\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active D:\Проекты\toast\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active D:\Проекты\toast\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\warning.svg
<s> [webpack.Progress] 67% building 596/621 modules 25 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\success.svg
<s> [webpack.Progress] 67% building 596/622 modules 26 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\information.svg
<s> [webpack.Progress] 67% building 596/623 modules 27 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\error.svg
<s> [webpack.Progress] 67% building 596/624 modules 28 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close-1.svg
<s> [webpack.Progress] 67% building 596/625 modules 29 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close.svg
<s> [webpack.Progress] 67% building 597/625 modules 28 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close.svg
<s> [webpack.Progress] 67% building 598/625 modules 27 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close.svg
<s> [webpack.Progress] 67% building 599/625 modules 26 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close.svg
<s> [webpack.Progress] 67% building 600/625 modules 25 active D:\Проекты\toast\node_modules\file-loader\dist\cjs.js??ref--12!D:\Проекты\toast\src\assets\icons\close.svg
<s> [webpack.Progress] 67% building 600/626 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 604/626 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 605/627 modules 22 active D:\Проекты\toast\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active D:\Проекты\toast\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active D:\Проекты\toast\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active D:\Проекты\toast\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active D:\Проекты\toast\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active D:\Проекты\toast\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active D:\Проекты\toast\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active D:\Проекты\toast\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active D:\Проекты\toast\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 607/636 modules 29 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active D:\Проекты\toast\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active D:\Проекты\toast\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active D:\Проекты\toast\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active D:\Проекты\toast\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active D:\Проекты\toast\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active D:\Проекты\toast\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active D:\Проекты\toast\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active D:\Проекты\toast\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active D:\Проекты\toast\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active D:\Проекты\toast\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active D:\Проекты\toast\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active D:\Проекты\toast\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active D:\Проекты\toast\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active D:\Проекты\toast\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active D:\Проекты\toast\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active D:\Проекты\toast\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active D:\Проекты\toast\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active D:\Проекты\toast\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\containers\ToastContainer\index.jsx
<s> [webpack.Progress] 67% building 627/653 modules 26 active D:\Проекты\toast\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\containers\ToastContainer\index.jsx
<s> [webpack.Progress] 67% building 627/654 modules 27 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active D:\Проекты\toast\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active D:\Проекты\toast\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active D:\Проекты\toast\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active D:\Проекты\toast\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active D:\Проекты\toast\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active D:\Проекты\toast\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active D:\Проекты\toast\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active D:\Проекты\toast\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active D:\Проекты\toast\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active D:\Проекты\toast\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active D:\Проекты\toast\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active D:\Проекты\toast\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active D:\Проекты\toast\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active D:\Проекты\toast\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active D:\Проекты\toast\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active D:\Проекты\toast\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active D:\Проекты\toast\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active D:\Проекты\toast\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active D:\Проекты\toast\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active D:\Проекты\toast\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active D:\Проекты\toast\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active D:\Проекты\toast\node_modules\doctrine\package.json
